id,pred,out
22421,0.503314197,0
22461,0.439944357,0
22469,0.343185216,0
22480,0.584975123,1
22484,0.167403758,0
22490,0.090887398,0
22498,0.358730972,0
22503,0.358249664,1
22512,0.449503958,0
22513,0.271307737,0
22520,0.225658074,0
22529,0.447955728,1
22530,0.12037167,1
22551,0.579110563,1
22559,0.450528115,0
22563,0.111527123,0
22566,0.2894741,0
22570,0.394304305,0
22573,0.090819754,0
22578,0.42931816,0
22596,0.129181907,0
22598,0.467475265,0
22620,0.307702869,0
22634,0.092834815,0
22664,0.317882627,0
22677,0.265170604,0
22679,0.586074471,1
22680,0.277943075,0
22691,0.087401964,1
22698,0.484402865,1
22699,0.328411102,0
22724,0.398901939,0
22742,0.085325845,0
22745,0.23321797,0
22752,0.358528614,1
22757,0.434716821,1
22764,0.551113665,1
22768,0.104459018,0
22772,0.123528339,0
22783,0.538364947,0
22791,0.666748226,1
22800,0.254621953,0
22801,0.399957597,0
22814,0.379469663,0
22821,0.401431382,0
22826,0.085630074,0
22829,0.397268683,0
22837,0.494942486,0
22841,0.377799958,1
22842,0.480339676,1
22844,0.403430909,0
22867,0.151673362,0
22877,0.228033245,0
22887,0.369074047,1
22891,0.090576671,0
22905,0.104990192,1
22917,0.131291732,0
22924,0.080421202,0
22938,0.249437943,0
22946,0.263834357,0
22951,0.585276425,1
22959,0.070031784,0
22962,0.311609834,0
22969,0.083665125,0
22970,0.379157126,0
22977,0.304433405,0
23002,0.408231616,0
23010,0.381101012,0
23011,0.539989352,0
23013,0.245420635,0
23016,0.497453362,0
23025,0.299892485,1
23028,0.453674674,1
23033,0.429642916,1
23035,0.475139678,0
23039,0.07716772,0
23045,0.058857802,0
23056,0.103889734,0
23061,0.218647525,0
23074,0.347315073,1
23075,0.185460284,0
23079,0.319414616,0
23087,0.050665338,0
23096,0.19106932,0
23109,0.226803109,0
23118,0.196554184,0
23120,0.08205083,0
23142,0.146914363,0
23145,0.499898344,0
23168,0.287749648,0
23181,0.271914393,0
23183,0.193606123,0
23196,0.435589522,0
23199,0.140851736,1
23210,0.160584018,0
23215,0.349501014,0
23217,0.368770748,0
23218,0.210684299,0
23219,0.233683929,0
23237,0.319586486,1
23242,0.098506935,0
23252,0.098976031,1
23268,0.322622716,1
23269,0.070585839,0
23271,0.100665987,0
23286,0.197156668,0
23292,0.100537352,0
23298,0.314066857,1
23316,0.184541926,0
23324,0.172243074,0
23378,0.052319422,0
23397,0.45916155,0
23400,0.347488135,1
23418,0.09512607,0
23424,0.113823697,0
23449,0.353970498,1
23458,0.233259887,0
23463,0.568418622,0
23491,0.379058808,0
23500,0.356032968,1
23503,0.147262976,0
23506,0.41656357,1
23522,0.312942654,0
23528,0.331195027,1
23540,0.40729019,0
23544,0.326714605,0
23545,0.2537058,0
23550,0.39481464,0
23554,0.708274066,1
23561,0.288495988,1
23562,0.476996958,0
23572,0.100545995,0
23590,0.244851395,1
23599,0.229774892,0
23600,0.38580972,0
23604,0.412014216,1
23610,0.052172866,0
23621,0.126578912,0
23622,0.176726341,0
23623,0.398185462,0
23624,0.187783271,0
23641,0.164620385,0
23651,0.053313393,0
23656,0.107555389,0
23693,0.495171309,1
23695,0.624712884,1
23704,0.524712384,1
23725,0.201016411,0
23731,0.311076105,1
23737,0.54654181,1
23755,0.266252995,0
23756,0.365610689,0
23758,0.412177444,0
23762,0.186257422,0
23765,0.535710335,1
23769,0.176384971,1
23778,0.241347417,0
23831,0.157076746,0
23834,0.084220223,0
23842,0.376033843,1
23874,0.286165148,0
23882,0.294907957,0
23885,0.463012069,1
23891,0.463197112,1
23893,0.150897607,0
23900,0.16884914,0
23902,0.195459723,1
23906,0.185421035,1
23921,0.091782533,0
23926,0.125239745,0
23934,0.523871362,1
23952,0.519539654,0
23953,0.078722849,0
23954,0.434584886,0
23983,0.579578817,0
23987,0.208524942,0
24008,0.387380987,1
24010,0.143651634,0
24066,0.328517795,0
24080,0.480313927,0
24087,0.543324471,0
24108,0.26263985,0
24123,0.435904413,1
24132,0.37587896,0
24133,0.060888164,0
24136,0.310363531,1
24141,0.561701953,0
24151,0.253303468,0
24153,0.149774328,0
24158,0.132257387,0
24160,0.210638255,1
24162,0.343435884,0
24166,0.470258892,0
24176,0.189343333,0
24177,0.185586721,0
24179,0.46768409,0
24181,0.131896496,0
24191,0.434922695,0
24192,0.416392893,0
24206,0.11940179,1
24223,0.144235879,0
24224,0.17774789,0
24235,0.292070568,0
24238,0.377518415,1
24244,0.399290383,0
24247,0.071230479,0
24250,0.14461121,0
24251,0.327879667,0
24258,0.051328242,0
24260,0.274027407,0
24268,0.466712266,1
24272,0.330001146,0
24276,0.149533719,0
24279,0.259932369,1
24287,0.150621295,0
24297,0.176942736,0
24310,0.41590476,0
24314,0.202830836,0
24315,0.275008172,0
24354,0.218970239,0
24357,0.132808968,0
24358,0.142803937,0
24366,0.151901156,0
24372,0.612282455,1
24374,0.196857452,0
24398,0.267776877,0
24400,0.105378032,0
24403,0.438844264,1
24408,0.402174532,0
24439,0.430097193,1
24445,0.305085093,1
24470,0.147846401,0
24507,0.142015263,0
24512,0.178695634,0
24517,0.085881494,0
24519,0.143025473,0
24520,0.069537811,0
24522,0.375145257,0
24531,0.112901077,0
24532,0.335347563,0
24533,0.073859178,0
24552,0.20084402,0
24559,0.224795222,0
24567,0.429696351,1
24573,0.169496372,0
24575,0.218740776,0
24588,0.161998823,0
24593,0.096211106,0
24598,0.194744647,0
24612,0.11931508,0
24637,0.390367597,0
24650,0.069623008,1
24652,0.068808503,0
24656,0.351095617,0
24660,0.247088671,0
24667,0.256334275,0
24678,0.299035192,1
24692,0.407980025,0
24705,0.339901686,0
24712,0.112346329,0
24713,0.089168824,0
24737,0.256442487,0
24747,0.20358029,1
24751,0.182432234,0
24756,0.307560444,0
24757,0.134818152,0
24764,0.289022684,0
24768,0.208826855,1
24774,0.198778406,0
24786,0.279999852,0
24798,0.224837109,0
24810,0.305484772,0
24812,0.129084155,0
24816,0.14579545,0
24818,0.119437002,0
24820,0.092800476,0
24840,0.526945472,0
24851,0.207574382,0
24881,0.192702025,1
24885,0.450468302,1
24894,0.347811311,1
24908,0.192639947,0
24909,0.153925151,0
24960,0.369749725,0
24965,0.387273073,1
24972,0.35714972,0
24974,0.308997422,0
24979,0.095193297,0
25004,0.551793993,1
25023,0.107947335,0
25025,0.153206259,0
25042,0.212427303,0
25052,0.120425813,0
25053,0.227840707,0
25060,0.069457605,0
25064,0.06391938,0
25065,0.130706504,0
25092,0.094597116,0
25099,0.19447957,1
25108,0.263256878,0
25134,0.100438043,0
25144,0.490779638,0
25147,0.179900989,0
25167,0.204500958,0
25178,0.109676763,0
25182,0.074712716,0
25184,0.55425936,0
25191,0.167846009,0
25194,0.200317428,0
25200,0.159283072,0
25212,0.117066398,0
25215,0.384237617,1
25226,0.157993972,0
25228,0.085218981,0
25238,0.101301335,0
25249,0.180426493,0
25256,0.194430843,1
25259,0.190151811,0
25260,0.561031222,1
25262,0.393844813,0
25270,0.209898025,0
25279,0.237689868,0
25298,0.262934059,1
25303,0.394843608,1
25304,0.406028688,0
25306,0.062368535,1
25323,0.131282628,0
25328,0.574001312,1
25349,0.092181318,0
25375,0.332415849,0
25379,0.556247354,1
25380,0.318963438,0
25383,0.259440392,0
25445,0.269230634,0
25466,0.442706525,1
25467,0.206979394,0
25471,0.216652766,0
25479,0.387597203,0
25490,0.120286264,0
25511,0.685423732,1
25527,0.15468432,0
25537,0.199142843,0
25546,0.0775121,0
25564,0.356554806,1
25568,0.202824131,1
25573,0.232652143,1
25574,0.10095761,0
25576,0.267296642,0
25579,0.538483799,1
25580,0.214179382,0
25585,0.49117133,0
25595,0.065672524,0
25606,0.105439804,0
25615,0.522701025,1
25623,0.650131345,1
25625,0.175963268,0
25644,0.27525726,0
25645,0.098297574,0
25660,0.385178119,0
25663,0.53763622,1
25672,0.057752278,0
25687,0.190248698,0
25689,0.150556758,0
25694,0.333237529,0
25700,0.368162334,0
25715,0.101189256,1
25725,0.318083763,1
25728,0.536562502,1
25731,0.180045336,0
25748,0.523412943,1
25753,0.081811801,0
25777,0.242201209,0
25778,0.146391794,0
25779,0.169017091,1
25780,0.111570649,0
25782,0.19908455,0
25795,0.084575042,0
25797,0.167267054,0
25798,0.263265699,1
25811,0.266425222,0
25832,0.386868179,1
25838,0.102907471,1
25840,0.177530423,0
25856,0.075238153,0
25875,0.424387664,1
25878,0.204605147,0
25936,0.272755206,1
25940,0.239720047,1
25951,0.243830785,1
25956,0.128363654,0
25981,0.261742949,0
26005,0.212614015,0
26007,0.355129093,0
26008,0.146774098,0
26019,0.175951466,0
26027,0.113330558,1
26051,0.491349876,1
26056,0.155000672,0
26065,0.089217402,1
26068,0.264389902,1
26070,0.150476456,0
26078,0.118095554,0
26082,0.225032508,0
26083,0.256420493,0
26095,0.167825803,0
26127,0.408646703,0
26137,0.181844741,0
26140,0.493208528,1
26158,0.292311937,0
26178,0.303945065,0
26181,0.230695784,0
26191,0.331645966,0
26210,0.130583629,0
26215,0.219978109,0
26221,0.458438158,1
26224,0.285116851,0
26236,0.2843211,0
26243,0.137493491,1
26250,0.584242284,1
26271,0.251690418,0
26274,0.289563835,0
26280,0.133431956,0
26300,0.242246702,0
26301,0.089916989,0
26329,0.26866439,0
26333,0.49474439,0
26369,0.109886095,0
26371,0.138603777,0
26379,0.379989475,0
26382,0.115268752,0
26389,0.201458588,1
26397,0.229925618,0
26404,0.120557263,0
26410,0.205565095,0
26413,0.07697577,0
26420,0.35003376,1
26452,0.216319382,1
26455,0.210168719,0
26460,0.334218442,0
26476,0.142620727,0
26482,0.28212145,1
26505,0.156860188,0
26508,0.186995447,1
26522,0.09364932,0
26545,0.102868654,0
26548,0.182210401,0
26553,0.511792362,0
26556,0.177383348,0
26561,0.259642512,0
26564,0.102603957,0
26574,0.236841083,0
26575,0.144573689,0
26578,0.182054415,0
26589,0.150608256,0
26612,0.097710691,0
26613,0.133865088,1
26621,0.081532486,0
26628,0.085539564,0
26637,0.412205994,0
26639,0.101441421,0
26645,0.087209955,0
26673,0.162528992,0
26675,0.26955536,1
26690,0.085527293,0
26691,0.348578244,1
26702,0.253933877,0
26716,0.093963608,0
26719,0.190989599,1
26726,0.09312278,0
26729,0.218019292,1
26731,0.222183406,0
26756,0.238427937,1
26760,0.076069951,0
